Specialty,Subspecialty,Total Residents,"US LCME 
Accredited Medical School",International Medical School,Osteopathic Medical School,Canadian Medical School,US Medical School Unknown
Nuclear medicine,Nuclear medicine,75,17,53,4,1,0
Obstetrics and gynecology,Obstetrics and gynecology,5571,4229,487,853,1,1
Obstetrics and gynecology, Female pelvic medicine and reconstructive surgery,145,126,10,9,0,0
Obstetrics and gynecology, Gynecologic oncology,197,162,15,18,2,0
Obstetrics and gynecology, Maternalfetal medicine,350,273,51,26,0,0
Obstetrics and gynecology, Reproductive endocrinology and infertility,163,133,21,8,1,0
Ophthalmology,Ophthalmology,1473,1351,59,62,1,0
Ophthalmology, Ophthalmic plastic and reconstructive surgery,5,3,2,0,0,0
Orthopaedic surgery,Orthopaedic surgery,4125,3659,67,399,0,0
Orthopaedic surgery, Adult reconstructive orthopaedics,47,44,3,0,0,0
Orthopaedic surgery, Foot and ankle orthopaedics,15,12,2,1,0,0
Orthopaedic surgery, Hand surgery,154,144,3,6,1,0
Orthopaedic surgery, Musculoskeletal oncology,14,11,3,0,0,0
Orthopaedic surgery, Orthopaedic sports medicine,205,158,16,27,4,0
Orthopaedic surgery, Orthopaedic surgery of the spine,28,16,8,3,1,0
Orthopaedic surgery, Orthopaedic trauma,19,16,0,1,2,0
Orthopaedic surgery, Pediatric orthopaedics,37,30,4,3,0,0
Osteopathic neuromusculoskeletal medicine,Osteopathic neuromusculoskeletal medicine,34,1,0,33,0,0
Otolaryngology,Otolaryngology,1651,1522,32,97,0,0
Otolaryngology, Neurotology,32,28,2,0,2,0
Otolaryngology, Pediatric otolaryngology,35,25,4,1,5,0
Pathologyanatomic and clinical,Pathologyanatomic and clinical,2329,1066,1053,207,3,0
Pathologyanatomic and clinical, Blood banking/transfusion medicine,57,35,17,5,0,0
Pathologyanatomic and clinical, Clinical informatics,9,5,3,1,0,0
Pathologyanatomic and clinical, Chemical pathology,1,0,1,0,0,0
Pathologyanatomic and clinical, Cytopathology,134,61,66,7,0,0
Pathologyanatomic and clinical, Forensic pathology,44,23,11,9,1,0
Pathologyanatomic and clinical, Hematopathology,131,61,50,16,4,0
Pathologyanatomic and clinical, Medical microbiology,12,9,2,1,0,0
Pathologyanatomic and clinical, Neuropathology,50,29,16,4,1,0
Pathologyanatomic and clinical, Pediatric pathology,23,12,7,3,1,0
Pathologyanatomic and clinical, Selective pathology,166,55,91,15,5,0
Pediatrics,Pediatrics,9221,6050,1819,1348,4,0
Pediatrics, Adolescent medicine,87,69,10,8,0,0
Pediatrics, Child abuse pediatrics,38,25,5,8,0,0
Pediatrics, Clinical informatics,12,10,1,0,1,0
Pediatrics, Developmentalbehavioral pediatrics,102,63,25,14,0,0
Pediatrics, Neonatalperinatal medicine,761,442,224,94,1,0
Pediatrics, Pediatric cardiology,444,327,86,27,4,0
Pediatrics, Pediatric critical care medicine,534,355,133,45,1,0
Pediatrics, Pediatric emergency medicine,408,294,71,43,0,0
Pediatrics, Pediatric endocrinology,241,131,97,13,0,0
Pediatrics, Pediatric gastroenterology,311,197,85,29,0,0
Pediatrics, Pediatric hematology/oncology,484,352,90,41,1,0
Pediatrics, Pediatric infectious diseases,177,110,55,12,0,0
Pediatrics, Pediatric nephrology,116,72,36,8,0,0
Pediatrics, Pediatric pulmonology,162,85,63,14,0,0
Pediatrics, Pediatric rheumatology,91,61,20,10,0,0
Pediatrics, Pediatric sports medicine,26,16,1,8,1,0
Pediatrics, Pediatric transplant hepatology,9,5,2,1,1,0
Physical medicine and rehabilitation,Physical medicine and rehabilitation,1395,790,150,455,0,0
Physical medicine and rehabilitation, Brain injury medicine,17,6,3,8,0,0
Physical medicine and rehabilitation, Neuromuscular medicine,1,1,0,0,0,0
Physical medicine and rehabilitation, Spinal cord injury medicine,20,12,5,3,0,0
Physical medicine and rehabilitation, Pediatric rehabilitation,38,23,3,12,0,0
Physical medicine and rehabilitation, Sports medicine,30,19,2,9,0,0
Plastic surgery,Plastic surgery,243,167,51,25,0,0
Plastic surgery - integrated,Plastic surgery - integrated,901,852,44,5,0,0
Plastic surgery, Craniofacial surgery,8,7,1,0,0,0
Plastic surgery, Hand surgery,22,19,0,1,2,0
Preventive medicine,Preventive medicine,357,229,55,69,4,0
Preventive medicine, Medical toxicology,4,3,1,0,0,0
Preventive medicine, Undersea and hyperbaric medicine,2,1,0,1,0,0
Psychiatry,Psychiatry,6247,3760,1429,1057,1,0
Psychiatry, Addiction medicine (multidisciplinary),39,26,8,5,0,0
Psychiatry, Addiction psychiatry,83,43,33,6,1,0
Psychiatry, Child and adolescent psychiatry,869,456,277,134,2,0
Psychiatry, Forensic psychiatry,66,40,16,9,1,0
Psychiatry, Geriatric psychiatry,52,26,23,3,0,0
Psychiatry, Consultation-liaison psychiatry,71,38,24,7,2,0
Radiation oncology,Radiation oncology,774,741,17,16,0,0
Radiology-diagnostic,Radiologydiagnostic,4671,3391,716,562,2,0
Radiology-diagnostic, Abdominal radiology,41,16,17,3,5,0
Radiology-diagnostic, Endovascular surgical neuroradiology,5,3,1,0,1,0
Radiology-diagnostic, Musculoskeletal radiology,32,27,2,1,2,0
Radiology-diagnostic, Neuroradiology,259,189,52,16,2,0
Radiology-diagnostic, Nuclear radiology,11,6,5,0,0,0
Radiology-diagnostic, Pediatric radiology,55,42,9,3,1,0
Radiology-diagnostic, Vascular and interventional radiology,274,216,38,20,0,0
Interventional radiology - integrated,Interventional radiology - integrated,246,213,14,19,0,0
Surgery,Surgery,8844,6354,1414,1071,5,0
Surgery, Complex general surgical oncology,111,92,15,0,4,0
Surgery, Hand surgery,8,5,3,0,0,0
Surgery, Pediatric surgery,83,76,5,0,2,0
Surgery, Surgical critical care,284,210,42,26,6,0
Surgery, Vascular surgery,248,178,52,16,2,0
Vascular surgery - integrated,Vascular surgery - integrated,292,252,28,12,0,0
Vascular surgery - integrated,Thoracic surgery,232,177,41,11,3,0
Vascular surgery - integrated, Congenital cardiac surgery,8,7,0,1,0,0
Thoracic surgery - integrated,Thoracic surgery  integrated,189,167,16,6,0,0
Urology,Urology,1331,1204,48,79,0,0
Urology, Female pelvic medicine and reconstructive surgery,37,35,1,1,0,0
Urology, Pediatric urology,20,19,0,0,1,0
Transitional year,Transitional year,1532,980,175,377,0,0
Internal medicine/Pediatrics,Internal medicine/Pediatrics,1501,1258,111,131,1,0
